

Started GET "/" for 127.0.0.1 at 2011-05-31 13:50:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 13:50:58 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (73.4ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1
  [1m[36mBall Load (13.3ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 164)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1[0m
  [1m[35mBall Load (12.4ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 165)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 72) LIMIT 1[0m
  [1m[35mBall Load (12.4ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 166)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1
  [1m[36mBall Load (12.3ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 167)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 80 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 80) LIMIT 1[0m
  [1m[35mBall Load (12.3ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 168)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 8) LIMIT 1[0m
  [1m[35mBall Load (12.5ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 169)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 17) LIMIT 1[0m
  [1m[35mBall Load (12.6ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 170)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 27) LIMIT 1
  [1m[36mBall Load (12.4ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 171)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1[0m
  [1m[35mBall Load (31.8ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 172)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (13.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 173)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 72) LIMIT 1[0m
  [1m[35mBall Load (12.3ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 174)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1[0m
  [1m[35mBall Load (12.3ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 175)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 80 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 80) LIMIT 1[0m
  [1m[35mBall Load (12.5ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 176)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
Rendered matches/show.html.erb within layouts/application (997.8ms)
Completed 200 OK in 1013ms (Views: 394.9ms | ActiveRecord: 606.0ms)


Started GET "/matches/32" for 127.0.0.1 at 2011-05-31 13:51:50 +1000
  Processing by MatchesController#show as HTML
  Parameters: {"id"=>"32"}
  [1m[35mMatch Load (0.3ms)[0m  SELECT "matches".* FROM "matches" WHERE "matches"."id" = 32 LIMIT 1
  [1m[36mOppositionTeam Load (0.4ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1[0m
  [1m[35mTeam Load (0.1ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mSeason Load (0.2ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mBatsmanInnings Load (0.6ms)[0m  SELECT "batsman_innings".* FROM "batsman_innings" WHERE ("batsman_innings".match_id = 32)
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 48 LIMIT 1[0m
  [1m[35mProfile Load (0.8ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 48) LIMIT 1
  [1m[36mBall Load (35.0ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 245)[0m
  [1m[35mExtraType Load (0.1ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (8.8ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 245)
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1[0m
  [1m[35mProfile Load (0.7ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1
  [1m[36mBall Load (13.8ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 246)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mSQL (10.0ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 246)[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 69 LIMIT 1
  [1m[36mProfile Load (0.9ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 69) LIMIT 1[0m
  [1m[35mBall Load (36.4ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 247)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (8.7ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 247)
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 15 LIMIT 1[0m
  [1m[35mProfile Load (1.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 15) LIMIT 1
  [1m[36mBall Load (14.7ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 248)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mSQL (9.0ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 248)[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 27 LIMIT 1
  [1m[36mProfile Load (1.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 27) LIMIT 1[0m
  [1m[35mBall Load (15.1ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 249)
  [1m[36mSQL (8.7ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 249)[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1
  [1m[36mProfile Load (0.7ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1[0m
  [1m[35mBall Load (14.6ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 250)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mDismissalType Load (0.1ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mSQL (8.6ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 250)
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1[0m
  [1m[35mProfile Load (0.6ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1
  [1m[36mBall Load (14.5ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 251)[0m
  [1m[35mSQL (8.6ms)[0m  SELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 251)
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mProfile Load (0.3ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (14.6ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".batsman_innings_id = 252)[0m
  [1m[35mDismissalType Load (0.1ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mSQL (8.6ms)[0m  [1mSELECT COUNT(*) FROM "balls" WHERE ("balls".batsman_innings_id = 252)[0m
  [1m[35mOver Load (1.0ms)[0m  SELECT "overs".* FROM "overs" WHERE ("overs".match_id = 32)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 27) LIMIT 1
  [1m[36mBall Load (12.9ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 489)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (11.9ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 490)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1[0m
  [1m[35mBall Load (12.2ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 491)
  [1m[36mExtraType Load (0.1ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 69 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 69) LIMIT 1[0m
  [1m[35mBall Load (12.4ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 492)
  [1m[36mDismissalType Load (0.1ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 15) LIMIT 1[0m
  [1m[35mBall Load (12.0ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 493)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1[0m
  [1m[35mBall Load (13.1ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 494)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 48 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 48) LIMIT 1
  [1m[36mBall Load (12.4ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 495)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1[0m
  [1m[35mBall Load (12.4ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 496)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 27) LIMIT 1[0m
  [1m[35mBall Load (31.7ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 497)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 35) LIMIT 1
  [1m[36mBall Load (12.2ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 498)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 69 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 69) LIMIT 1
  [1m[36mBall Load (12.3ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 499)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 48 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 48) LIMIT 1
  [1m[36mBall Load (12.6ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 500)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "players".* FROM "players" WHERE "players"."id" = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 20) LIMIT 1[0m
  [1m[35mBall Load (13.5ms)[0m  SELECT "balls".* FROM "balls" WHERE ("balls".over_id = 501)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 15) LIMIT 1
  [1m[36mBall Load (12.5ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 502)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 50 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 50) LIMIT 1
  [1m[36mBall Load (12.6ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 503)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "extra_types".* FROM "extra_types" WHERE "extra_types"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE "players"."id" = 54 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "profiles".* FROM "profiles" WHERE ("profiles".player_id = 54) LIMIT 1
  [1m[36mBall Load (13.9ms)[0m  [1mSELECT "balls".* FROM "balls" WHERE ("balls".over_id = 504)[0m
  [1m[35mDismissalType Load (0.1ms)[0m  SELECT "dismissal_types".* FROM "dismissal_types" WHERE "dismissal_types"."id" = 1 LIMIT 1
Rendered matches/show.html.erb within layouts/application (776.8ms)
Completed 200 OK in 813ms (Views: 319.0ms | ActiveRecord: 461.0ms)


Started GET "/profiles" for 127.0.0.1 at 2011-05-31 13:53:21 +1000
  Processing by ProfilesController#index as HTML
  [1m[36mProfile Load (75.4ms)[0m  [1mSELECT "profiles".* FROM "profiles"[0m
Rendered profiles/index.html.erb within layouts/application (83.5ms)
Completed 200 OK in 172ms (Views: 87.2ms | ActiveRecord: 75.4ms)


Started GET "/" for 127.0.0.1 at 2011-05-31 19:51:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 16ms (Views: 16.0ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 19:52:15 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (24.0ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[35mSQL (1.0ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 1 LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mSeason Load (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 3 LIMIT 1[0m
